date,daily_deaths
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,1.0
2020-03-01,1.0
2020-03-02,1.0
2020-03-03,1.0
2020-03-04,-2.0
2020-03-05,-2.0
2020-03-06,1.0
2020-03-07,3.0
2020-03-08,-1.0
2020-03-09,1.0
2020-03-10,-1.0
2020-03-11,3.0
2020-03-12,-2.0
2020-03-13,3.0
2020-03-14,-3.0
2020-03-15,-1.0
2020-03-16,9.0
2020-03-17,-1.0
2020-03-18,7.0
2020-03-19,-7.0
2020-03-20,4.0
2020-03-21,3.0
2020-03-22,-5.0
2020-03-23,9.0
2020-03-24,14.0
2020-03-25,2.0
2020-03-26,10.0
2020-03-27,19.0
2020-03-28,-15.0
2020-03-29,-17.0
2020-03-30,12.0
2020-03-31,33.0
2020-04-01,-2.0
2020-04-02,11.0
2020-04-03,-2.0
2020-04-04,18.0
2020-04-05,-22.0
2020-04-06,27.0
2020-04-07,25.0
2020-04-08,-6.0
2020-04-09,-2.0
2020-04-10,-3.0
2020-04-11,-2.0
2020-04-12,-34.0
2020-04-13,13.0
2020-04-14,40.0
2020-04-15,37.0
2020-04-16,-27.0
2020-04-17,14.0
2020-04-18,-10.0
2020-04-19,-87.0
2020-04-20,48.0
2020-04-21,80.0
2020-04-22,28.0
2020-04-23,-6.0
2020-04-24,15.0
2020-04-25,-123.0
2020-04-26,-52.0
2020-04-27,90.0
2020-04-28,32.0
2020-04-29,-32.0
2020-04-30,11.0
2020-05-01,11.0
2020-05-02,-45.0
2020-05-03,-58.0
2020-05-04,19.0
2020-05-05,133.0
2020-05-06,-36.0
2020-05-07,-13.0
2020-05-08,34.0
2020-05-09,-67.0
2020-05-10,-68.0
2020-05-11,43.0
2020-05-12,53.0
2020-05-13,66.0
2020-05-14,-108.0
2020-05-15,152.0
2020-05-16,-125.0
2020-05-17,-79.0
2020-05-18,3.0
2020-05-19,127.0
2020-05-20,-2.0
2020-05-21,-35.0
2020-05-22,-46.0
2020-05-23,3.0
2020-05-24,-74.0
2020-05-25,-9.0
2020-05-26,60.0
2020-05-27,100.0
2020-05-28,-33.0
2020-05-29,-1.0
2020-05-30,-47.0
2020-05-31,-76.0
2020-06-01,46.0
2020-06-02,41.0
2020-06-03,23.0
2020-06-04,-41.0
2020-06-05,11.0
2020-06-06,0.0
2020-06-07,-86.0
2020-06-08,27.0
2020-06-09,97.0
2020-06-10,-5.0
2020-06-11,1.0
2020-06-12,-42.0
2020-06-13,12.0
2020-06-14,-78.0
2020-06-15,19.0
2020-06-16,75.0
2020-06-17,-5.0
2020-06-18,13.0
2020-06-19,-13.0
2020-06-20,-18.0
2020-06-21,-81.0
2020-06-22,27.0
2020-06-23,92.0
2020-06-24,25.0
2020-06-25,-51.0
2020-06-26,-1.0
2020-06-27,-41.0
2020-06-28,-37.0
2020-06-29,21.0
2020-06-30,113.0
2020-07-01,5.0
2020-07-02,-27.0
2020-07-03,-40.0
2020-07-04,-82.0
2020-07-05,24.0
2020-07-06,40.0
2020-07-07,155.0
2020-07-08,-35.0
2020-07-09,19.0
2020-07-10,-34.0
2020-07-11,-46.0
2020-07-12,-32.0
2020-07-13,-59.0
2020-07-14,237.0
2020-07-15,-12.0
2020-07-16,-82.0
2020-07-17,35.0
2020-07-18,10.0
2020-07-19,-204.0
2020-07-20,61.0
2020-07-21,199.0
2020-07-22,-43.0
2020-07-23,28.0
2020-07-24,8.0
2020-07-25,-48.0
2020-07-26,-197.0
2020-07-27,83.0
2020-07-28,224.0
2020-07-29,-78.0
2020-07-30,42.0
2020-07-31,23.0
2020-08-01,-107.0
2020-08-02,-191.0
2020-08-03,96.0
2020-08-04,171.0
2020-08-05,-18.0
2020-08-06,-52.0
2020-08-07,88.0
2020-08-08,-129.0
2020-08-09,-99.0
2020-08-10,20.0
2020-08-11,169.0
2020-08-12,35.0
2020-08-13,-26.0
2020-08-14,-76.0
2020-08-15,-25.0
2020-08-16,-161.0
2020-08-17,69.0
2020-08-18,178.0
2020-08-19,50.0
2020-08-20,-105.0
2020-08-21,3.0
2020-08-22,4.0
2020-08-23,-211.0
2020-08-24,89.0
2020-08-25,130.0
2020-08-26,33.0
2020-08-27,-50.0
2020-08-28,20.0
2020-08-29,-133.0
2020-08-30,-67.0
2020-08-31,59.0
2020-09-01,74.0
2020-09-02,67.0
2020-09-03,18.0
2020-09-04,-35.0
2020-09-05,-116.0
2020-09-06,-79.0
2020-09-07,-8.0
2020-09-08,54.0
2020-09-09,162.0
2020-09-10,-92.0
2020-09-11,60.0
2020-09-12,-105.0
2020-09-13,-53.0
2020-09-14,41.0
2020-09-15,130.0
2020-09-16,-66.0
2020-09-17,-2.0
2020-09-18,33.0
2020-09-19,-51.0
2020-09-20,-135.0
2020-09-21,62.0
2020-09-22,137.0
2020-09-23,-50.0
2020-09-24,-35.0
2020-09-25,95.0
2020-09-26,-108.0
2020-09-27,-86.0
2020-09-28,11.0
2020-09-29,168.0
2020-09-30,-54.0
2020-10-01,-20.0
2020-10-02,26.0
2020-10-03,-67.0
2020-10-04,-53.0
2020-10-05,25.0
2020-10-06,55.0
2020-10-07,55.0
2020-10-08,-49.0
2020-10-09,-4.0
2020-10-10,-25.0
2020-10-11,-61.0
2020-10-12,6.0
2020-10-13,102.0
2020-10-14,27.0
2020-10-15,-39.0
2020-10-16,0.0
2020-10-17,-60.0
2020-10-18,-24.0
2020-10-19,2.0
2020-10-20,113.0
2020-10-21,54.0
2020-10-22,-92.0
2020-10-23,-26.0
2020-10-24,-27.0
2020-10-25,-46.0
2020-10-26,93.0
2020-10-27,29.0
2020-10-28,20.0
2020-10-29,-42.0
2020-10-30,23.0
2020-10-31,-24.0
2020-11-01,-90.0
2020-11-02,48.0
2020-11-03,113.0
2020-11-04,16.0
2020-11-05,-54.0
2020-11-06,37.0
2020-11-07,-58.0
2020-11-08,-67.0
2020-11-09,69.0
2020-11-10,56.0
2020-11-11,-55.0
2020-11-12,5.0
2020-11-13,59.0
2020-11-14,-21.0
2020-11-15,-130.0
2020-11-16,91.0
2020-11-17,104.0
2020-11-18,39.0
2020-11-19,-5.0
2020-11-20,-17.0
2020-11-21,-27.0
2020-11-22,-152.0
2020-11-23,88.0
2020-11-24,176.0
2020-11-25,-5.0
2020-11-26,-165.0
2020-11-27,15.0
2020-11-28,-34.0
2020-11-29,-69.0
2020-11-30,143.0
2020-12-01,190.0
2020-12-02,59.0
2020-12-03,75.0
2020-12-04,-119.0
2020-12-05,-150.0
2020-12-06,-171.0
2020-12-07,130.0
2020-12-08,200.0
2020-12-09,268.0
2020-12-10,-185.0
2020-12-11,28.0
2020-12-12,-193.0
2020-12-13,-114.0
2020-12-14,40.0
2020-12-15,389.0
2020-12-16,132.0
2020-12-17,-114.0
2020-12-18,-69.0
2020-12-19,-162.0
2020-12-20,-292.0
2020-12-21,169.0
2020-12-22,304.0
2020-12-23,61.0
2020-12-24,-87.0
2020-12-25,-413.0
2020-12-26,121.0
2020-12-27,-209.0
2020-12-28,329.0
2020-12-29,482.0
2020-12-30,-160.0
2020-12-31,235.0
2021-01-01,-496.0
2021-01-02,-28.0
2021-01-03,-308.0
2021-01-04,294.0
2021-01-05,570.0
2021-01-06,-104.0
2021-01-07,188.0
2021-01-08,-14.0
2021-01-09,-361.0
2021-01-10,-339.0
2021-01-11,92.0
2021-01-12,912.0
2021-01-13,-502.0
2021-01-14,97.0
2021-01-15,63.0
2021-01-16,-273.0
2021-01-17,-516.0
2021-01-18,-86.0
2021-01-19,602.0
2021-01-20,310.0
2021-01-21,113.0
2021-01-22,-162.0
2021-01-23,-249.0
2021-01-24,-350.0
2021-01-25,11.0
2021-01-26,762.0
2021-01-27,-125.0
2021-01-28,-158.0
2021-01-29,81.0
2021-01-30,-382.0
2021-01-31,-372.0
2021-02-01,181.0
2021-02-02,575.0
2021-02-03,-48.0
2021-02-04,-29.0
2021-02-05,-62.0
2021-02-06,-392.0
2021-02-07,-275.0
2021-02-08,107.0
2021-02-09,661.0
2021-02-10,-184.0
2021-02-11,35.0
2021-02-12,-75.0
2021-02-13,-135.0
2021-02-14,-393.0
2021-02-15,-163.0
2021-02-16,346.0
2021-02-17,273.0
2021-02-18,75.0
2021-02-19,-68.0
2021-02-20,-295.0
2021-02-21,-132.0
2021-02-22,-27.0
2021-02-23,338.0
2021-02-24,664.0
2021-02-25,-607.0
2021-02-26,-101.0
2021-02-27,-228.0
2021-02-28,-51.0
2021-03-01,55.0
2021-03-02,145.0
2021-03-03,-56.0
2021-03-04,162.0
2021-03-05,-31.0
2021-03-06,-178.0
2021-03-07,-260.0
2021-03-08,96.0
2021-03-09,115.0
2021-03-10,83.0
2021-03-11,-8.0
2021-03-12,-82.0
2021-03-13,781.0
2021-03-14,-931.0
2021-03-15,-34.0
2021-03-16,84.0
2021-03-17,89.0
2021-03-18,49.0
2021-03-19,-59.0
2021-03-20,-144.0
2021-03-21,-43.0
2021-03-22,98.0
2021-03-23,87.0
2021-03-24,53.0
2021-03-25,-14.0
2021-03-26,-65.0
2021-03-27,-49.0
2021-03-28,-73.0
2021-03-29,-40.0
2021-03-30,50.0
2021-03-31,56.0
2021-04-01,-30.0
2021-04-02,85.0
2021-04-03,-152.0
2021-04-04,-55.0
2021-04-05,29.0
2021-04-06,92.0
2021-04-07,7.0
2021-04-08,43.0
2021-04-09,-7.0
2021-04-10,-84.0
2021-04-11,-53.0
2021-04-12,-24.0
2021-04-13,140.0
2021-04-14,31.0
2021-04-15,-80.0
2021-04-16,45.0
2021-04-17,-122.0
2021-04-18,-25.0
2021-04-19,-1.0
2021-04-20,116.0
2021-04-21,-8.0
2021-04-22,-12.0
2021-04-23,24.0
2021-04-24,-87.0
2021-04-25,-30.0
2021-04-26,25.0
2021-04-27,13.0
2021-04-28,30.0
2021-04-29,41.0
2021-04-30,10.0
2021-05-01,-53.0
2021-05-02,-35.0
2021-05-03,-9.0
2021-05-04,63.0
2021-05-05,-44.0
2021-05-06,61.0
2021-05-07,-22.0
2021-05-08,-52.0
2021-05-09,-33.0
2021-05-10,18.0
2021-05-11,36.0
2021-05-12,88.0
2021-05-13,-9.0
2021-05-14,-74.0
2021-05-15,-53.0
2021-05-16,-2.0
2021-05-17,20.0
2021-05-18,26.0
2021-05-19,11.0
2021-05-20,-1.0
2021-05-21,20.0
2021-05-22,-53.0
2021-05-23,-35.0
2021-05-24,126.0
2021-05-25,-73.0
2021-05-26,3.0
2021-05-27,131.0
2021-05-28,-124.0
2021-05-29,-36.0
2021-05-30,-44.0
2021-05-31,-4.0
2021-06-01,25.0
2021-06-02,49.0
2021-06-03,33.0
2021-06-04,-62.0
2021-06-05,1.0
2021-06-06,61.0
2021-06-07,-62.0
2021-06-08,5.0
2021-06-09,16.0
2021-06-10,18.0
2021-06-11,-17.0
2021-06-12,-46.0
2021-06-13,-29.0
2021-06-14,5.0
2021-06-15,97.0
2021-06-16,-34.0
2021-06-17,-10.0
2021-06-18,23.0
2021-06-19,-37.0
2021-06-20,-17.0
2021-06-21,23.0
2021-06-22,2.0
2021-06-23,78.0
2021-06-24,-34.0
2021-06-25,18.0
2021-06-26,-90.0
2021-06-27,10.0
2021-06-28,-15.0
2021-06-29,49.0
2021-06-30,26.0
2021-07-01,-15.0
2021-07-02,-46.0
2021-07-03,-19.0
2021-07-04,-17.0
2021-07-05,-8.0
2021-07-06,122.0
2021-07-07,-41.0
2021-07-08,6.0
2021-07-09,25.0
2021-07-10,-76.0
2021-07-11,-20.0
2021-07-12,93.0
2021-07-13,-23.0
2021-07-14,1.0
2021-07-15,15.0
2021-07-16,5.0
2021-07-17,-91.0
2021-07-18,-5.0
2021-07-19,59.0
2021-07-20,-33.0
2021-07-21,46.0
2021-07-22,-20.0
2021-07-23,35.0
2021-07-24,-70.0
2021-07-25,-17.0
2021-07-26,89.0
2021-07-27,-5.0
2021-07-28,-11.0
2021-07-29,47.0
2021-07-30,-28.0
2021-07-31,-78.0
2021-08-01,-20.0
2021-08-02,174.0
2021-08-03,-87.0
2021-08-04,64.0
2021-08-05,-14.0
2021-08-06,5.0
2021-08-07,-91.0
2021-08-08,2.0
2021-08-09,43.0
2021-08-10,65.0
2021-08-11,-91.0
2021-08-12,50.0
2021-08-13,59.0
2021-08-14,-122.0
2021-08-15,-21.0
2021-08-16,72.0
2021-08-17,48.0
2021-08-18,86.0
2021-08-19,-59.0
2021-08-20,80.0
2021-08-21,-167.0
2021-08-22,-49.0
2021-08-23,111.0
2021-08-24,135.0
2021-08-25,-29.0
2021-08-26,-30.0
2021-08-27,79.0
2021-08-28,-179.0
2021-08-29,-59.0
2021-08-30,117.0
2021-08-31,89.0
2021-09-01,39.0
2021-09-02,15.0
2021-09-03,20.0
2021-09-04,-230.0
2021-09-05,-21.0
2021-09-06,-69.0
2021-09-07,316.0
2021-09-08,32.0
2021-09-09,39.0
2021-09-10,-75.0
2021-09-11,-217.0
2021-09-12,-57.0
2021-09-13,233.0
2021-09-14,164.0
2021-09-15,20.0
2021-09-16,-102.0
2021-09-17,-63.0
2021-09-18,-105.0
2021-09-19,-99.0
2021-09-20,128.0
2021-09-21,152.0
2021-09-22,28.0
2021-09-23,-6.0
2021-09-24,4.0
2021-09-25,-332.0
2021-09-26,-55.0
2021-09-27,355.0
2021-09-28,61.0
2021-09-29,-60.0
2021-09-30,27.0
2021-10-01,-73.0
2021-10-02,-196.0
2021-10-03,-128.0
2021-10-04,262.0
2021-10-05,101.0
2021-10-06,49.0
2021-10-07,-3.0
2021-10-08,-48.0
2021-10-09,-328.0
2021-10-10,-22.0
2021-10-11,237.0
2021-10-12,132.0
2021-10-13,-39.0
2021-10-14,-9.0
2021-10-15,15.0
2021-10-16,-337.0
2021-10-17,-27.0
2021-10-18,417.0
2021-10-19,150.0
2021-10-20,-202.0
2021-10-21,61.0
2021-10-22,-118.0
2021-10-23,-249.0
2021-10-24,-48.0
2021-10-25,273.0
2021-10-26,224.0
2021-10-27,-113.0
2021-10-28,-159.0
2021-10-29,81.0
2021-10-30,-260.0
2021-10-31,-54.0
2021-11-01,344.0
2021-11-02,-38.0
2021-11-03,93.0
2021-11-04,-49.0
2021-11-05,-44.0
2021-11-06,-230.0
2021-11-07,-53.0
2021-11-08,418.0
2021-11-09,-39.0
2021-11-10,-28.0
2021-11-11,-273.0
2021-11-12,220.0
2021-11-13,-179.0
2021-11-14,-129.0
2021-11-15,369.0
2021-11-16,77.0
2021-11-17,-182.0
2021-11-18,117.0
2021-11-19,-11.0
2021-11-20,-315.0
2021-11-21,-56.0
2021-11-22,346.0
2021-11-23,117.0
2021-11-24,-92.0
2021-11-25,-302.0
2021-11-26,-3.0
2021-11-27,-17.0
2021-11-28,-44.0
2021-11-29,377.0
2021-11-30,70.0
2021-12-01,-67.0
2021-12-02,-74.0
2021-12-03,-81.0
2021-12-04,-54.0
2021-12-05,-172.0
2021-12-06,272.0
2021-12-07,176.0
2021-12-08,-192.0
2021-12-09,56.0
2021-12-10,41.0
2021-12-11,-280.0
2021-12-12,-56.0
2021-12-13,204.0
2021-12-14,267.0
2021-12-15,-159.0
2021-12-16,-106.0
2021-12-17,156.0
2021-12-18,-348.0
2021-12-19,-30.0
2021-12-20,196.0
2021-12-21,323.0
2021-12-22,-171.0
2021-12-23,-136.0
2021-12-24,-85.0
2021-12-25,-85.0
2021-12-26,-58.0
2021-12-27,151.0
2021-12-28,260.0
2021-12-29,-161.0
2021-12-30,-24.0
2021-12-31,-118.0
2022-01-01,3.0
2022-01-02,-120.0
2022-01-03,109.0
2022-01-04,387.0
2022-01-05,-154.0
2022-01-06,-39.0
2022-01-07,56.0
2022-01-08,-258.0
2022-01-09,-24.0
2022-01-10,215.0
2022-01-11,153.0
2022-01-12,-62.0
2022-01-13,42.0
2022-01-14,-70.0
2022-01-15,-225.0
2022-01-16,-35.0
2022-01-17,55.0
2022-01-18,269.0
2022-01-19,-61.0
2022-01-20,84.0
2022-01-21,-30.0
2022-01-22,-286.0
2022-01-23,-1.0
2022-01-24,321.0
2022-01-25,-98.0
2022-01-26,475.0
2022-01-27,-359.0
2022-01-28,179.0
2022-01-29,-384.0
2022-01-30,-159.0
2022-01-31,401.0
2022-02-01,6.0
2022-02-02,65.0
2022-02-03,-168.0
2022-02-04,214.0
2022-02-05,-423.0
2022-02-06,-117.0
2022-02-07,540.0
2022-02-08,5.0
2022-02-09,99.0
2022-02-10,-186.0
2022-02-11,21.0
2022-02-12,-373.0
2022-02-13,-106.0
2022-02-14,464.0
2022-02-15,-138.0
2022-02-16,117.0
2022-02-17,87.0
2022-02-18,-57.0
2022-02-19,-361.0
2022-02-20,-122.0
2022-02-21,-37.0
2022-02-22,639.0
2022-02-23,-207.0
2022-02-24,27.0
2022-02-25,25.0
2022-02-26,-436.0
2022-02-27,-77.0
2022-02-28,596.0
2022-03-01,-381.0
2022-03-02,273.0
2022-03-03,-234.0
2022-03-04,121.0
2022-03-05,-330.0
2022-03-06,-20.0
2022-03-07,416.0
2022-03-08,-254.0
2022-03-09,351.0
2022-03-10,-251.0
2022-03-11,-38.0
2022-03-12,-194.0
2022-03-13,-65.0
2022-03-14,374.0
2022-03-15,-239.0
2022-03-16,626.0
2022-03-17,-553.0
2022-03-18,2.0
2022-03-19,-147.0
2022-03-20,-56.0
2022-03-21,231.0
2022-03-22,-63.0
2022-03-23,427.0
2022-03-24,-413.0
2022-03-25,5.0
2022-03-26,-166.0
2022-03-27,-28.0
2022-03-28,193.0
2022-03-29,-94.0
2022-03-30,514.0
2022-03-31,-512.0
2022-04-01,12.0
2022-04-02,-96.0
2022-04-03,-16.0
2022-04-04,138.0
2022-04-05,25.0
2022-04-06,362.0
2022-04-07,-377.0
2022-04-08,20.0
2022-04-09,-157.0
2022-04-10,-4.0
2022-04-11,84.0
2022-04-12,92.0
2022-04-13,365.0
2022-04-14,-429.0
2022-04-15,231.0
2022-04-16,-347.0
2022-04-17,3.0
2022-04-18,52.0
2022-04-19,75.0
2022-04-20,10.0
2022-04-21,-66.0
2022-04-22,99.0
2022-04-23,-134.0
2022-04-24,-41.0
2022-04-25,108.0
2022-04-26,34.0
2022-04-27,110.0
2022-04-28,-179.0
2022-04-29,134.0
2022-04-30,-210.0
2022-05-01,3.0
2022-05-02,49.0
2022-05-03,309.0
2022-05-04,24.0
2022-05-05,-334.0
2022-05-06,116.0
2022-05-07,-166.0
2022-05-08,1.0
2022-05-09,49.0
2022-05-10,90.0
2022-05-11,-23.0
2022-05-12,-85.0
2022-05-13,158.0
2022-05-14,-187.0
2022-05-15,-4.0
2022-05-16,62.0
2022-05-17,45.0
2022-05-18,13.0
2022-05-19,-70.0
2022-05-20,115.0
2022-05-21,-160.0
2022-05-22,1.0
2022-05-23,45.0
2022-05-24,76.0
2022-05-25,37.0
2022-05-26,-112.0
2022-05-27,156.0
2022-05-28,-206.0
2022-05-29,-1.0
2022-05-30,4.0
2022-05-31,65.0
2022-06-01,83.0
2022-06-02,-93.0
2022-06-03,107.0
2022-06-04,-164.0
2022-06-05,-3.0
2022-06-06,68.0
2022-06-07,35.0
2022-06-08,56.0
2022-06-09,-123.0
2022-06-10,140.0
2022-06-11,-172.0
2022-06-12,-1.0
2022-06-13,44.0
2022-06-14,45.0
2022-06-15,31.0
2022-06-16,-61.0
2022-06-17,88.0
2022-06-18,-145.0
2022-06-19,-5.0
2022-06-20,15.0
2022-06-21,78.0
2022-06-22,91.0
2022-06-23,-116.0
2022-06-24,103.0
2022-06-25,-163.0
2022-06-26,-7.0
2022-06-27,49.0
2022-06-28,77.0
2022-06-29,59.0
2022-06-30,-132.0
2022-07-01,125.0
2022-07-02,-179.0
2022-07-03,0.0
2022-07-04,22.0
2022-07-05,37.0
2022-07-06,176.0
2022-07-07,-170.0
2022-07-08,157.0
2022-07-09,-222.0
2022-07-10,0.0
2022-07-11,110.0
2022-07-12,18.0
2022-07-13,97.0
2022-07-14,-131.0
2022-07-15,95.0
2022-07-16,-189.0
2022-07-17,0.0
2022-07-18,149.0
2022-07-19,-7.0
2022-07-20,98.0
2022-07-21,-127.0
2022-07-22,97.0
2022-07-23,-208.0
2022-07-24,-2.0
2022-07-25,97.0
2022-07-26,7.0
2022-07-27,144.0
2022-07-28,-172.0
2022-07-29,103.0
2022-07-30,-179.0
2022-07-31,7.0
2022-08-01,123.0
2022-08-02,0.0
2022-08-03,136.0
2022-08-04,-169.0
2022-08-05,85.0
2022-08-06,-182.0
2022-08-07,0.0
2022-08-08,67.0
2022-08-09,61.0
2022-08-10,96.0
2022-08-11,-156.0
2022-08-12,167.0
2022-08-13,-235.0
2022-08-14,1.0
2022-08-15,105.0
2022-08-16,37.0
2022-08-17,113.0
2022-08-18,-199.0
2022-08-19,107.0
2022-08-20,-164.0
2022-08-21,0.0
2022-08-22,94.0
2022-08-23,55.0
2022-08-24,58.0
2022-08-25,-151.0
2022-08-26,179.0
2022-08-27,-235.0
2022-08-28,0.0
2022-08-29,77.0
2022-08-30,3.0
2022-08-31,101.0
2022-09-01,-127.0
2022-09-02,87.0
2022-09-03,-141.0
2022-09-04,0.0
2022-09-05,30.0
2022-09-06,26.0
2022-09-07,111.0
2022-09-08,-37.0
2022-09-09,52.0
2022-09-10,-182.0
2022-09-11,8.0
2022-09-12,80.0
2022-09-13,-54.0
2022-09-14,163.0
2022-09-15,-58.0
2022-09-16,-43.0
2022-09-17,-96.0
2022-09-18,0.0
2022-09-19,74.0
2022-09-20,-47.0
2022-09-21,207.0
2022-09-22,-155.0
2022-09-23,-15.0
2022-09-24,-64.0
2022-09-25,0.0
2022-09-26,58.0
2022-09-27,-13.0
2022-09-28,126.0
2022-09-29,-5.0
2022-09-30,-105.0
2022-10-01,-61.0
2022-10-02,0.0
2022-10-03,44.0
2022-10-04,54.0
2022-10-05,90.0
2022-10-06,-70.0
2022-10-07,-62.0
2022-10-08,-56.0
2022-10-09,0.0
2022-10-10,8.0
2022-10-11,60.0
2022-10-12,95.0
2022-10-13,-13.0
2022-10-14,-95.0
2022-10-15,-55.0
2022-10-16,0.0
2022-10-17,36.0
2022-10-18,-27.0
2022-10-19,166.0
2022-10-20,14.0
2022-10-21,-123.0
2022-10-22,-66.0
2022-10-23,0.0
2022-10-24,43.0
2022-10-25,-14.0
2022-10-26,144.0
2022-10-27,4.0
2022-10-28,-158.0
2022-10-29,-19.0
2022-10-30,0.0
2022-10-31,63.0
2022-11-01,-44.0
2022-11-02,112.0
2022-11-03,-15.0
2022-11-04,-95.0
2022-11-05,-21.0
2022-11-06,0.0
2022-11-07,24.0
2022-11-08,15.0
2022-11-09,128.0
2022-11-10,-83.0
2022-11-11,0.0
2022-11-12,-84.0
2022-11-13,0.0
2022-11-14,38.0
2022-11-15,9.0
2022-11-16,137.0
2022-11-17,-78.0
2022-11-18,-85.0
2022-11-19,-21.0
2022-11-20,0.0
2022-11-21,23.0
2022-11-22,22.0
2022-11-23,164.0
2022-11-24,-93.0
2022-11-25,-65.0
2022-11-26,-51.0
2022-11-27,14.0
2022-11-28,1.0
2022-11-29,25.0
2022-11-30,78.0
2022-12-01,-42.0
2022-12-02,-32.0
2022-12-03,-44.0
2022-12-04,0.0
2022-12-05,55.0
2022-12-06,-13.0
2022-12-07,275.0
2022-12-08,-90.0
2022-12-09,-189.0
2022-12-10,-38.0
2022-12-11,0.0
2022-12-12,50.0
2022-12-13,23.0
2022-12-14,193.0
2022-12-15,-158.0
2022-12-16,-61.0
2022-12-17,-47.0
2022-12-18,0.0
2022-12-19,77.0
2022-12-20,-12.0
2022-12-21,248.0
2022-12-22,-169.0
2022-12-23,-85.0
2022-12-24,-59.0
2022-12-25,0.0
2022-12-26,2.0
2022-12-27,43.0
2022-12-28,274.0
2022-12-29,-150.0
2022-12-30,-123.0
2022-12-31,-46.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,92.0
2023-01-04,496.0
2023-01-05,-429.0
2023-01-06,-120.0
2023-01-07,-39.0
2023-01-08,0.0
2023-01-09,89.0
2023-01-10,-46.0
2023-01-11,417.0
2023-01-12,-258.0
2023-01-13,-129.0
2023-01-14,-73.0
2023-01-15,0.0
2023-01-16,11.0
2023-01-17,66.0
2023-01-18,274.0
2023-01-19,-130.0
2023-01-20,-180.0
2023-01-21,-41.0
2023-01-22,1.0
2023-01-23,58.0
2023-01-24,4.0
2023-01-25,309.0
2023-01-26,-189.0
2023-01-27,-147.0
2023-01-28,-36.0
2023-01-29,0.0
2023-01-30,19.0
2023-01-31,41.0
2023-02-01,181.0
2023-02-02,-38.0
2023-02-03,-172.0
2023-02-04,-31.0
2023-02-05,0.0
2023-02-06,56.0
2023-02-07,-6.0
2023-02-08,137.0
2023-02-09,-5.0
2023-02-10,-152.0
2023-02-11,-30.0
2023-02-12,0.0
2023-02-13,55.0
2023-02-14,-20.0
2023-02-15,222.0
2023-02-16,-130.0
2023-02-17,-100.0
2023-02-18,-27.0
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,78.0
2023-02-22,81.0
2023-02-23,-51.0
2023-02-24,-87.0
2023-02-25,-21.0
2023-02-26,0.0
2023-02-27,39.0
2023-02-28,316.0
2023-03-01,-166.0
2023-03-02,-57.0
2023-03-03,-105.0
2023-03-04,-27.0
2023-03-05,0.0
2023-03-06,46.0
2023-03-07,-27.0
2023-03-08,112.0
2023-03-09,123.0
2023-03-10,-236.0
2023-03-11,-18.0
2023-03-12,0.0
2023-03-13,38.0
2023-03-14,-17.0
2023-03-15,251.0
2023-03-16,-188.0
2023-03-17,-47.0
2023-03-18,-37.0
2023-03-19,0.0
2023-03-20,37.0
2023-03-21,-4.0
2023-03-22,151.0
2023-03-23,-95.0
